participant_ID,session,block,trial_num,auditory_condition,visual_condition,visual_location,difficulty,stimulus_tilt,correct_response,participant_response,is_correct,response_time
0001zach,0,0,1,silent,foveal,center,easy,L,f,f,1,673.3829975128174
0001zach,0,0,2,silent,foveal,center,easy,R,j,j,1,374.6838569641113
0001zach,0,0,3,silent,foveal,center,easy,L,f,f,1,344.1767692565918
0001zach,0,0,4,silent,foveal,center,easy,L,f,f,1,208.44793319702148
0001zach,0,0,5,silent,foveal,center,easy,R,j,j,1,305.772066116333
0001zach,0,0,6,silent,foveal,center,easy,R,j,j,1,323.8062858581543
0001zach,0,0,7,silent,foveal,center,easy,R,j,j,1,278.66411209106445
0001zach,0,0,8,silent,foveal,center,easy,R,j,j,1,141.83545112609863
0001zach,0,0,9,silent,foveal,center,easy,R,j,j,1,117.01035499572754
0001zach,0,0,10,silent,foveal,center,easy,R,j,j,1,141.69549942016602
0001zach,1,1,1,center,peripheral,peripheral_left,hard,L,f,f,1,419.4490909576416
0001zach,1,1,2,center,peripheral,peripheral_right,easy,L,f,j,0,237.43891716003418
0001zach,1,1,3,silent,foveal,center,hard,R,j,j,1,656.5968990325928
0001zach,1,1,4,side,foveal,center,hard,L,f,f,1,345.09873390197754
0001zach,1,1,5,silent,foveal,center,medium,R,j,j,1,304.9290180206299
0001zach,1,1,6,silent,peripheral,peripheral_left,medium,L,f,f,1,251.600980758667
0001zach,1,1,7,side,peripheral,peripheral_left,easy,R,j,j,1,767.1992778778076
0001zach,1,1,8,silent,foveal,center,hard,R,j,j,1,371.4289665222168
0001zach,1,1,9,side,foveal,center,hard,L,f,j,0,671.0214614868164
0001zach,1,1,10,side,foveal,center,easy,R,j,j,1,371.44017219543457
0001zach,1,1,11,side,peripheral,peripheral_left,hard,R,j,f,0,436.19298934936523
